hpa;
mypid;rootlocus; -0.00174506", "-ki=0.00423043", "-kd=0.00098382"
mypi;rootlocus; -kp=-0.00257494", "-ki=0.00254885", "-kd=0.00000000"
pidtf10;-2.360406321529404e-04, 4.720812643058811e-05, 2.950507901911752e-04
pidtf10faster;-0.002382176971409, 4.764353942818383e-04, 0.002977721214261
pitf10; -1.180043381374799e-04, 4.720173525499197e-05, 0
pitf10faster; -0.001174999167787, 4.699996671148544e-04, 0
pidtf21; -2.243016467060588e-04, 4.486032934121179e-05, 2.803770583825734e-04
pidtf21faster; -0.001877444539468, 3.754889078936145e-04, 0.002346805674335

pitf21; -1.121356400433011e-04, 4.485425601732042e-05, 0

pitf21faster;-9.260419347167578e-04, 3.704167738867031e-04, 0
pimytfmat;0.009050510238111, 1.035405239171431e-04, 0
pidmytfmat;0.008809998613332, 1.006752017599124e-04, 8.694791315854254e-04


